User-agent: *
Allow: /
Disallow: /bill-weekend-brief-7qk9m2/
Disallow: /bill-weekend-brief-7qk9m2.html
Disallow: /bill-private-hub-7qk9m2.html
Disallow: /redstone-strategy-room-7qk9m2/
Disallow: /redstone-strategy-room-7qk9m2/index.html
Disallow: /redstone-strategy-room-7qk9m2/deck.html
Disallow: /quality-issue-copilot-r4k8m1/
Disallow: /quality-issue-copilot-r4k8m1/index.html
Disallow: /supplier-quality-copilot-x9m4p2/
Disallow: /supplier-quality-copilot-x9m4p2/index.html
Disallow: /lawnmex-growth-plan-n8v3k1/
Disallow: /lawnmex-growth-plan-n8v3k1/index.html

Sitemap: https://tonybeal.net/sitemap.xml
